date,merchant,amount,currency,category,account,recurring
2025-10-31T16:33,KyivPass,-8,USD,transport,main_debit,False
2025-11-01T09:17,ATB,-78.5,USD,groceries,main_debit,False
2025-11-02T16:18,ATB,-74.5,USD,groceries,main_debit,False
2025-11-03T07:29,Aroma Kava,-3.71,USD,coffee,main_debit,False
2025-11-03T15:36,Apple One,-15,USD,subscriptions,main_debit,True
2025-11-03T16:04,Uklon,-6.54,USD,transport,main_debit,False
2025-11-04T10:16,Lviv Croissants,-5.63,USD,coffee,main_debit,False
2025-11-05T08:30,Lviv Croissants,-5.69,USD,coffee,main_debit,False
2025-11-05T10:21,Spotify,-5,USD,subscriptions,main_debit,True
2025-11-05T13:33,Uklon,-5.89,USD,transport,main_debit,False
2025-11-05T20:14,ATB,-40.0,USD,groceries,main_debit,False
2025-11-06T09:04,Lviv Croissants,-5.02,USD,coffee,main_debit,False
2025-11-06T19:11,Glovo,-32.5,USD,delivery,main_debit,False
2025-11-07T09:13,Blue Bottle,-4.61,USD,coffee,main_debit,False
2025-11-07T13:09,Silpo,-103.5,USD,groceries,main_debit,False
2025-11-07T15:35,Vodokanal,-26.5,USD,utilities,main_debit,True
2025-11-07T18:31,Bolt,-9.08,USD,transport,main_debit,False
2025-11-08T13:31,Auchan,-92.0,USD,groceries,main_debit,False
2025-11-08T15:25,Internet KyivStar,-12,USD,utilities,main_debit,True
2025-11-09T16:27,KyivEnergo,-44.5,USD,utilities,main_debit,True
2025-11-09T20:36,Novus,-55.0,USD,groceries,main_debit,False
2025-11-09T22:02,Bolt Food,-19.5,USD,delivery,main_debit,False
2025-11-10T08:20,Aroma Kava,-3.9,USD,coffee,main_debit,False
2025-11-10T20:25,Netflix,-12,USD,subscriptions,main_debit,True
2025-11-10T21:39,Uber Eats,-17.5,USD,delivery,main_debit,False
2025-11-11T10:36,Uklon,-4.96,USD,transport,main_debit,False
2025-11-11T11:26,Silpo,-70.0,USD,groceries,main_debit,False
2025-11-12T10:27,Lviv Croissants,-5.41,USD,coffee,main_debit,False
2025-11-12T20:00,Kyivska Perepichka,-3.45,USD,restaurants,main_debit,False
2025-11-12T22:54,Uklon,-3.94,USD,transport,main_debit,False
2025-11-13T10:03,Lviv Croissants,-4.69,USD,coffee,main_debit,False
2025-11-13T21:16,Silpo,-26.0,USD,groceries,main_debit,False
2025-11-14T09:07,Lviv Croissants,-4.03,USD,coffee,main_debit,False
2025-11-14T14:00,Credit Card Payment,-413.92,USD,credit_payment,main_debit,False
2025-11-14T18:41,Silpo,-77.5,USD,groceries,main_debit,False
2025-11-15T17:12,Mobile Lifecell,-8,USD,utilities,main_debit,True
2025-11-15T17:36,Steam,-31.0,USD,entertainment,main_debit,False
2025-11-15T20:55,Uber Eats,-22.0,USD,delivery,main_debit,False
2025-11-16T13:41,Novus,-42.0,USD,groceries,main_debit,False
2025-11-16T22:49,Uber Eats,-25.0,USD,delivery,main_debit,False
2025-11-17T10:46,Silpo,-105.5,USD,groceries,main_debit,False
2025-11-17T19:47,KyivPass,-8,USD,transport,main_debit,False
2025-11-18T08:49,Lviv Croissants,-4.65,USD,coffee,main_debit,False
2025-11-18T10:08,KyivPass,-8,USD,transport,main_debit,False
2025-11-18T11:47,Kanapa,-39.0,USD,restaurants,main_debit,False
2025-11-18T13:55,Med Clinic,-177.5,USD,health,main_debit,False
2025-11-18T17:09,ATB,-22.0,USD,groceries,main_debit,False
2025-11-19T09:08,Blue Bottle,-6.34,USD,coffee,main_debit,False
2025-11-19T15:40,KyivPass,-8,USD,transport,main_debit,False
2025-11-20T09:30,Blue Bottle,-4.77,USD,coffee,main_debit,False
2025-11-20T10:19,Uklon,-5.89,USD,transport,main_debit,False
2025-11-20T21:08,Bookstore,-21.31,USD,entertainment,main_debit,False
2025-11-21T09:19,Lviv Croissants,-5.84,USD,coffee,main_debit,False
2025-11-21T16:27,Bolt,-6.71,USD,transport,main_debit,False
2025-11-21T17:14,Auchan,-151.5,USD,groceries,main_debit,False
2025-11-22T09:27,Auchan,-71.0,USD,groceries,main_debit,False
2025-11-23T14:12,Kyivska Perepichka,-5.43,USD,restaurants,main_debit,False
2025-11-24T08:35,iCloud Storage,-3,USD,subscriptions,main_debit,True
2025-11-24T09:12,Blue Bottle,-5.13,USD,coffee,main_debit,False
2025-11-24T15:13,Bolt,-4.36,USD,transport,main_debit,False
2025-11-24T16:01,Silpo,-25.0,USD,groceries,main_debit,False
2025-11-24T21:46,Bolt Food,-12.5,USD,delivery,main_debit,False
2025-11-25T10:00,ACME Corp Salary,2400.0,USD,salary,main_debit,True
2025-11-25T20:25,Bolt,-3.5,USD,transport,main_debit,False
2025-11-26T08:49,Lviv Croissants,-5.48,USD,coffee,main_debit,False
2025-11-27T07:30,Aroma Kava,-3.54,USD,coffee,main_debit,False
2025-11-27T10:40,Novus,-95.0,USD,groceries,main_debit,False
2025-11-28T10:13,Lviv Croissants,-5.66,USD,coffee,main_debit,False
2025-11-28T12:37,Bolt,-4.51,USD,transport,main_debit,False
2025-11-28T19:30,ANC Pharmacy,-31.15,USD,health,main_debit,False
2025-11-29T09:43,Puzata Hata,-9.5,USD,restaurants,main_debit,False
2025-11-30T10:44,ATB,-38.0,USD,groceries,main_debit,False
2025-11-30T16:50,Steam,-21.5,USD,entertainment,main_debit,False
